是否按期还款,性别,已婚_未婚,已育_未育,收入,教育水平,英语水平,微博好友数,消费理念
1,0,0,1,19823,1,3,36,0.1
1,1,1,0,6408,1,3,25,0.65
1,0,0,1,10001,1,2,65,0.17
1,0,1,0,35078,3,4,43,0.23
1,1,1,1,56145,1,3,24,0.86
1,0,0,1,18482,3,3,35,0.28
0,1,1,1,11168,1,1,29,0.53
1,1,1,0,36164,3,3,82,0.5
1,0,0,1,38816,2,1,49,0.21
1,1,1,1,7177,1,2,33,0.51
1,0,0,0,43632,3,3,43,0.69
1,1,1,1,13763,4,2,25,0.32
1,0,1,1,56677,3,3,62,0.47
1,0,1,1,25907,1,4,43,0.11
0,1,0,0,19416,2,3,32,0.5
1,1,1,0,24062,2,1,18,0.17
1,0,1,1,28508,2,4,49,0.83
1,1,0,1,20170,2,3,51,0.84
1,0,1,0,52611,3,3,17,0.96
1,0,1,1,18631,4,1,39,0.23
0,1,0,1,7530,2,1,57,0.28
0,1,0,0,2177,2,2,45,0.52
0,1,0,1,7687,2,2,42,0.85
1,1,0,1,27522,3,3,51,0.08
1,1,1,0,29573,3,3,36,0.26
1,0,0,1,41350,1,2,40,0.24
1,0,1,1,87741,2,1,45,0.23
1,0,0,1,27753,1,3,58,0.41
1,0,1,1,33902,1,1,49,0.17
1,1,1,1,20387,4,3,42,0.06
1,0,1,0,6347,1,1,46,0.86
0,0,1,0,12526,3,3,17,0.86
0,0,1,1,22786,2,2,30,0.97
0,0,0,1,5409,1,3,69,0.78
1,1,1,0,12985,3,1,25,0.95
1,1,1,1,9592,2,2,32,0.42
1,0,0,1,28983,3,2,62,0.98
0,1,0,1,2446,3,1,46,0.84
0,0,1,0,9446,1,3,32,0.46
0,1,1,0,11671,3,1,30,0.2
1,0,1,0,28234,3,4,24,0.68
0,0,0,0,7640,3,1,44,0.53
0,0,1,0,1746,2,3,34,0.51
1,1,0,0,21530,4,4,45,0.34
1,1,1,0,74011,1,2,50,0.71
1,0,1,1,31964,1,1,63,0.15
1,0,0,1,13092,3,2,40,0.14
1,0,1,1,73439,2,2,19,0.61
0,0,0,0,12003,1,2,43,0.12
0,0,0,0,31036,1,2,35,0.89
1,1,0,1,47474,1,3,39,0.08
0,1,0,0,12377,2,2,33,0.45
0,1,0,0,38352,2,4,38,0.46
0,1,0,0,10787,2,1,57,0.81
0,0,0,0,6091,1,1,35,0.69
1,0,1,1,18603,3,1,43,0.39
1,0,0,1,1698,1,1,35,0.83
1,0,1,1,26103,1,2,28,0.07
1,0,1,0,8457,3,3,29,0.42
1,0,1,1,10645,3,2,17,0.44
1,0,1,0,18897,3,2,27,0.2
1,1,0,0,9907,3,4,52,0.18
1,0,0,0,26747,3,2,22,0.2
1,1,0,1,9273,3,4,43,0.74
0,1,1,1,44275,2,1,42,0.41
0,0,1,0,11428,1,1,56,0.01
1,0,0,0,17469,3,1,36,0.1
0,1,0,1,42963,1,2,28,0.4
0,0,1,1,5844,2,2,40,0.16
1,1,0,0,23527,2,2,54,0.01
1,1,1,0,7168,2,1,42,0.18
1,0,0,0,47415,3,2,64,0.24
1,1,1,1,10491,4,2,24,0.13
0,0,0,0,6847,3,1,31,0.85
1,1,1,0,19197,3,2,42,0.3
0,0,1,0,30174,3,1,31,0.04
1,0,1,0,45914,2,3,37,0.62
1,0,0,1,42795,2,1,35,0.19
0,1,0,0,34411,1,2,37,0.04
1,0,0,0,13957,3,4,43,0.17
1,1,1,0,18154,2,3,30,0.22
0,1,1,0,7627,2,1,55,0.47
1,1,1,1,16915,3,2,32,0.7
1,1,1,1,4727,1,2,34,0.37
1,1,0,0,26768,2,4,37,0.21
1,1,0,1,31365,3,2,39,0.39
1,0,1,0,26166,1,1,26,0.25
1,1,1,1,40139,2,3,46,0.2
0,1,0,0,9372,3,3,33,0.5
0,0,1,1,11170,1,2,57,0.37
1,1,0,1,33731,3,2,32,0.09
1,0,1,1,49487,3,4,51,0.5
1,0,1,1,6397,3,2,43,0.47
1,0,1,1,24026,4,2,56,0.99
1,0,1,0,36676,3,4,23,0.07
0,1,0,1,12903,1,2,47,0.32
1,0,0,1,20400,3,4,42,0.32
0,1,1,1,4953,3,3,41,0.38
1,1,0,0,27953,2,4,39,0.87
0,1,1,0,13857,1,3,60,0.25
0,0,0,1,11286,3,2,56,0.13
1,1,1,1,10720,2,2,36,0.01
0,0,1,1,36331,2,1,35,0.04
1,1,0,1,33582,3,2,30,0.36
1,1,0,1,16330,2,4,47,0.13
1,0,1,0,9399,3,3,32,0.4
